height weight reach
182 162 185
182 169 185
182 166 185
182 148 185
182 164 185
182 197 185
182 168 185
182 171 185
182 163 185
182 199 185
182 161 185
182 163 185
182 163 185
186 227 190
188 250 195
186 156 190
186 199 190
186 227 190
186 181 190
186 159 190
186 239 190
186 188 190
186 156 190
186 188 190
186 186 190
186 156 190
186 199 190
186 199 190
186 156 190
186 197 190
186 186 190
186 159 190
186 159 190
186 202 190
186 187 190
183 174 187
183 197 187
183 154 187
183 154 187
168 153 183
183 157 187
183 154 187
183 154 187
183 158 187
183 174 187
183 156 187
183 154 187
183 147 187
183 174 187
183 154 187
183 154 187
183 197 187
183 153 187
183 190 187
183 154 187
183 150 187
183 154 187
183 174 187
183 151 187
183 147 187
183 151 187
168 146 173
163 115 165
168 138 173
168 118 173
168 126 173
168 128 173
168 128 170
168 142 173
168 128 173
168 126 173
168 125 173
168 127 173
168 125 173
168 138 173
168 132 173
168 128 173
168 126 173
168 149 173
168 126 173
168 126 173
168 126 173
168 135 173
168 127 173
168 126 173
168 127 173
168 141 173
168 130 173
168 128 173
168 135 173
168 128 173
168 140 173
168 126 173
168 129 173
168 127 173
168 119 173
168 146 173
168 131 173
168 130 170
178 130 183
178 130 183
178 130 183
178 131 183
178 132 183
178 178 183
178 147 183
178 150 183
178 130 183
178 130 183
178 127 183
178 129 183
178 129 183
178 131 183
178 180 183
178 129 183
178 128 183
178 129 183
173 135 175
173 153 175
173 133 175
174 134 170
173 130 175
173 134 175
173 126 175
173 137 175
173 162 175
173 136 175
173 136 175
173 135 175
173 164 175
173 123 175
178 147 180
173 118 175
173 133 175
173 154 175
173 130 175
175 162 177
173 130 175
173 129 175
173 126 175
173 126 175
173 130 175
173 128 175
173 128 175
173 126 175
173 142 175
173 164 175
173 128 175
173 127 175
173 126 175
173 127 175
173 112 175
173 129 175
173 126 175
173 147 175
173 154 175
173 121 175
173 124 175
173 125 175
173 124 175
173 154 175
173 147 175
173 122 175
173 123 175
170 149 174
170 118 174
170 134 174
170 118 174
170 126 174
170 118 174
170 118 174
170 118 174
170 118 174
170 118 174
170 118 174
170 118 174
170 118 174
170 118 174
170 119 174
170 149 174
170 125 174
170 118 174
170 118 174
170 147 174
170 118 174
170 147 174
170 118 174
170 118 174
170 125 174
170 118 174
170 126 174
170 149 174
175 179 188
175 154 188
175 126 188
175 140 188
175 157 188
175 154 188
175 147 188
175 126 188
182 155 178
175 141 188
175 164 188
185 153 201
175 153 188
175 162 188
175 154 188
175 141 188
175 155 188
175 158 188
175 135 188
175 158 188
175 155 188
175 155 188
175 149 188
175 155 188
175 167 188
175 154 188
175 154 188
175 158 188
155 105 157
155 105 160
155 105 160
155 105 157
155 105 155
155 105 160
155 105 160
161 105 166
174 147 175
174 162 175
174 125 175
174 125 175
174 173 175
171 152 170
174 147 175
174 187 175
174 135 175
174 135 175
174 162 175
174 159 175
174 126 175
174 125 175
169 137 168
174 143 175
174 129 175
174 156 175
174 131 175
174 134 175
174 130 175
174 152 175
192 199 193
192 199 193
180 150 182
192 247 193
192 207 193
192 197 193
192 199 193
192 177 193
180 200 185
192 247 193
192 230 193
192 200 193
192 161 193
192 195 193
192 161 193
192 230 193
192 220 193
192 204 193
192 204 193
192 193 193
192 204 193
192 194 193
192 204 193
192 204 193
192 204 193
192 204 193
157 105 160
163 117 173
163 114 177
163 119 166
182 234 183
182 210 183
182 210 183
182 168 183
182 210 183
182 160 183
185 168 185
182 167 183
185 140 188
185 153 191
185 173 191
182 174 183
182 154 183
182 171 183
182 162 183
182 184 183
182 210 183
183 169 188
182 157 183
182 166 183
182 169 183
182 171 183
182 170 183
182 166 183
182 170 183
182 171 183
182 170 183
182 168 183
182 167 183
177 135 188
177 135 183
177 135 188
177 145 180
177 135 183
177 142 180
177 142 182
177 130 178
177 130 196
177 135 188
177 124 179
177 132 183
177 129 193
177 126 180
177 127 184
177 123 178
177 124 183
187 193 188
183 161 188
185 197 185
185 180 185
185 164 185
185 225 185
177 168 183
185 180 185
185 168 185
185 180 185
185 170 185
185 225 185
185 167 185
185 167 185
185 172 185
185 171 185
185 169 185
185 202 185
185 225 185
185 197 185
185 172 185
185 180 185
185 197 185
185 171 185
180 160 188
180 160 187
180 160 184
188 160 191
180 159 189
180 164 188
180 161 184
180 162 188
180 162 188
180 161 184
188 223 191
188 228 191
188 205 191
188 162 191
188 199 191
188 258 191
188 183 191
198 259 206
188 202 191
188 229 191
188 206 191
188 206 191
188 183 191
188 207 191
188 227 191
188 162 191
188 205 191
188 183 191
188 205 191
188 202 191
188 183 191
188 202 191
188 183 191
188 226 191
188 208 191
188 220 191
188 208 191
188 205 191
188 185 191
188 208 191
188 258 191
188 202 191
188 185 191
188 205 191
163 114 168
160 112 163
160 119 163
160 111 163
160 105 163
160 112 163
160 112 163
160 130 163
160 112 163
160 113 163
160 119 163
160 116 163
160 122 163
160 108 163
160 109 163
160 122 163
160 108 163
160 108 163
160 108 163
160 132 163
160 109 163
160 105 163
160 112 163
160 110 163
160 112 163
160 119 163
160 108 163
160 108 163
160 108 163
160 108 163
160 108 163
160 107 163
160 108 163
160 132 163
160 105 163
160 105 163
160 108 163
160 108 163
160 108 163
160 112 163
160 109 163
160 106 163
160 106 163
160 109 163
160 144 163
160 108 163
180 150 185
180 147 185
180 142 185
180 140 185
180 154 185
180 175 185
180 150 185
180 153 185
180 153 185
180 178 185
180 160 185
180 228 185
180 175 185
180 155 185
180 135 185
180 167 185
180 170 185
180 147 185
180 169 185
180 149 185
180 160 185
180 176 185
180 148 185
180 195 185
180 172 185
180 167 185
180 149 185
180 145 185
180 148 185
180 147 185
163 136 168
163 118 168
163 118 168
163 112 168
163 112 168
163 126 168
163 112 168
163 112 168
163 136 168
163 112 168
163 136 168
163 112 168
163 117 168
163 120 168
163 115 168
163 136 168
163 112 168
163 113 168
174 112 183
163 116 168
163 115 168
163 116 168
163 129 168
163 136 168
163 111 168
163 113 168
163 117 168
163 136 168
163 119 168
163 118 168
163 108 168
163 115 168
163 117 168
163 126 168
163 124 168
163 136 168
165 113 169
165 120 169
169 147 178
165 136 169
165 134 169
165 119 169
165 112 169
165 140 169
165 135 169
165 112 169
165 136 169
165 130 169
165 115 178
165 135 169
175 152 177
165 136 169
165 130 169
165 117 169
165 112 169
165 115 169
173 130 173
173 122 173
178 147 180
168 127 174
165 120 169
165 135 169
165 120 169
165 125 169
165 129 169
165 130 169
165 117 169
165 115 169
165 130 169
168 126 175
170 126 165
165 129 169
165 126 169
173 126 170
170 127 168
173 129 175
165 129 169
165 103 169
164 107 168
165 126 169
165 108 169
165 128 169
165 124 169
165 123 169
165 104 169
165 123 169
165 125 169
165 122 169
165 120 169
165 124 169
165 122 169
165 123 169
165 126 169
165 122 169
165 124 169
165 126 169
165 125 169
165 123 169
165 118 169
165 126 169
165 123 169
165 130 169
178 246 178
173 147 175
179 199 181
179 140 181
179 147 181
179 153 181
179 196 181
179 181 181
179 181 181
179 154 181
179 159 181
179 181 181
179 126 181
179 154 181
179 140 181
179 147 181
179 140 181
179 147 181
179 142 181
179 146 181
179 181 181
188 212 185
188 178 185
192 194 191
183 174 180
188 172 185
188 212 185
179 188 188
188 175 185
188 173 185
188 173 185
188 188 185
188 153 185
185 196 201
188 183 185
188 195 185
188 153 185
188 212 185
188 183 185
188 153 185
183 200 192
183 200 192
183 193 192
183 183 192
183 211 192
183 211 192
183 181 192
183 174 192
183 175 192
183 193 192
183 183 192
183 174 192
183 193 192
183 183 192
183 199 192
183 183 192
183 183 192
183 199 192
183 200 192
183 200 192
183 200 192
183 180 192
183 200 192
158 105 159
158 105 159
158 105 163
158 105 163
158 105 165
158 105 157
158 105 163
158 105 163
160 105 160
158 105 157
158 105 163
158 105 163
158 105 163
158 105 163
158 103 157
158 105 159
164 112 164
164 112 164
164 130 164
164 138 164
164 108 164
164 122 164
164 108 164
164 123 164
164 107 164
164 138 164
164 112 164
164 111 164
173 121 175
173 121 175
173 121 178
173 120 173
173 121 173
173 124 175
173 126 174
173 125 170
173 127 183
173 124 160
173 122 183
173 121 183
191 167 208
191 167 208
191 167 188
191 171 185
191 167 208
191 172 201
191 170 191
191 168 191
191 170 201
168 119 171
168 108 171
168 136 171
168 108 171
168 125 171
168 108 171
168 108 171
168 108 171
168 106 171
168 109 171
168 108 171
168 108 171
167 115 171
168 108 171
168 139 171
168 108 171
168 120 171
168 108 171
168 108 171
168 108 171
168 107 171
168 142 171
168 108 171
168 118 171
168 108 171
168 134 171
168 105 171
168 105 171
168 105 171
163 128 168
163 113 168
163 136 168
163 124 168
163 115 168
163 105 168
163 136 168
163 117 168
163 114 168
163 126 168
163 115 168
163 116 168
163 116 168
163 115 168
163 115 168
163 115 168
163 118 168
163 116 168
163 118 168
163 118 168
163 118 168
163 114 168
163 116 168
163 118 168
163 118 168
163 136 168
163 129 168
163 118 168
163 120 168
163 118 168
163 123 168
163 115 168
163 118 168
163 119 168
163 118 168
163 119 168
185 173 194
185 153 194
185 210 194
185 168 194
185 168 194
185 154 194
185 153 194
185 158 194
185 154 194
185 173 194
185 154 194
185 157 194
185 215 194
185 155 194
185 158 194
185 171 194
185 171 194
185 171 194
185 200 194
185 156 194
185 158 194
180 168 193
180 134 193
180 134 193
180 154 193
180 133 193
180 181 193
180 143 193
180 135 193
180 135 193
180 134 193
180 144 193
180 155 193
180 134 193
180 209 193
180 136 193
180 135 193
180 133 193
180 144 193
180 133 193
180 168 193
180 144 193
178 118 183
178 166 183
178 158 183
178 168 183
178 117 183
178 165 183
178 144 183
178 119 183
178 180 183
178 163 183
178 118 183
178 118 183
178 138 183
178 118 183
178 118 183
170 118 178
155 117 157
178 142 183
178 256 183
178 246 183
178 122 183
165 126 168
160 114 173
178 120 183
178 146 183
178 115 183
178 136 183
178 160 183
178 162 183
178 117 183
178 118 183
178 118 183
173 130 178
173 167 178
173 139 178
173 155 178
173 172 178
173 129 178
173 130 178
173 155 178
173 130 178
173 151 178
173 134 178
173 134 178
173 131 178
173 131 178
173 134 178
173 117 178
173 158 178
173 134 178
173 155 178
173 137 178
173 147 178
173 164 178
173 130 178
173 131 178
164 108 161
164 118 161
164 100 161
164 113 161
164 105 161
164 105 161
164 108 161
164 105 161
164 108 161
164 106 161
188 204 192
188 202 192
188 175 192
188 175 192
188 181 192
188 193 192
188 182 192
188 202 192
188 204 192
188 175 192
188 256 192
188 207 192
188 205 192
188 207 192
161 112 166
161 112 166
161 112 166
161 122 166
161 122 166
161 112 166
161 112 166
161 112 166
161 115 166
161 112 166
161 122 166
161 117 166
161 112 166
161 117 166
201 259 211
201 222 211
201 300 211
201 266 211
201 300 211
201 229 211
201 219 211
201 224 211
201 227 211
201 224 211
201 224 211
201 259 211
201 225 211
201 266 211
201 229 211
201 259 211
201 217 211
201 249 211
201 219 211
201 259 211
201 215 211
201 259 211
201 223 211
201 300 211
201 221 211
201 220 211
201 217 211
201 220 211
201 215 211
201 218 211
201 233 211
201 233 211
201 217 211
201 259 211
201 220 211
201 215 211
201 233 211
201 213 211
201 249 211
165 117 168
166 112 168
166 125 168
166 111 168
166 126 168
166 112 168
166 134 168
166 122 168
166 117 168
166 144 168
166 133 168
166 126 168
166 126 168
166 122 168
166 129 168
166 126 168
166 129 168
166 116 168
166 118 168
166 120 168
166 120 168
166 128 168
166 126 168
166 126 168
178 146 180
178 152 180
168 113 175
178 140 180
178 140 180
173 140 173
178 171 180
178 147 180
178 149 180
178 148 180
178 146 180
178 147 180
178 142 180
178 142 180
178 143 180
178 191 180
178 140 180
178 141 180
178 152 180
178 142 180
178 142 180
178 144 180
178 144 180
178 140 180
173 142 180
178 142 180
178 153 180
178 147 180
178 143 180
193 236 213
193 243 213
193 212 213
193 248 213
193 239 213
193 200 213
193 200 213
193 233 213
193 236 213
193 236 213
193 212 213
193 217 213
193 235 213
193 236 213
193 220 213
193 229 213
193 230 213
179 234 191
193 237 213
193 243 213
193 237 213
193 200 213
193 234 213
193 200 213
193 233 213
193 212 213
193 200 213
193 236 213
162 112 173
162 114 173
162 119 173
162 108 173
162 121 173
166 120 173
162 122 173
162 122 173
165 136 170
162 121 173
162 152 173
162 122 173
162 119 173
162 121 173
162 119 173
162 123 173
162 103 173
183 154 191
183 177 191
183 199 191
188 198 195
183 169 191
183 177 191
183 177 191
183 195 191
183 177 191
183 170 191
183 198 191
183 162 191
183 200 191
183 169 191
183 162 191
183 200 191
183 170 191
183 200 191
183 169 191
183 170 191
183 200 191
183 162 191
183 169 191
183 201 191
183 162 191
183 154 191
183 200 191
183 177 191
163 120 164
164 117 170
163 118 164
163 121 164
163 118 164
163 119 164
163 119 164
163 115 164
163 117 164
163 113 168
163 118 164
163 118 164
163 117 164
163 114 164
163 114 164
163 114 164
163 114 164
163 123 164
163 108 164
163 132 164
163 111 164
163 108 164
163 109 164
163 109 164
163 111 164
163 107 164
163 107 164
163 107 164
163 106 164
163 106 164
163 106 164
175 154 180
175 134 180
175 150 180
175 134 180
175 140 180
175 167 180
175 175 180
175 138 180
175 172 180
175 134 180
175 156 180
175 136 180
175 129 180
175 135 180
175 137 180
175 154 180
175 161 180
175 152 180
180 143 187
180 175 187
180 184 187
180 184 187
180 184 187
180 175 187
180 163 187
180 184 187
180 142 187
180 139 187
180 170 187
180 141 187
180 142 187
180 165 187
180 167 187
180 175 187
180 163 187
180 141 187
180 170 187
180 175 187
180 176 187
180 142 187
180 163 187
180 184 187
180 163 187
180 163 187
180 139 187
180 137 185
180 142 185
180 173 185
180 123 185
180 196 185
180 130 185
175 130 178
180 153 185
180 174 185
180 130 185
180 131 185
180 130 185
180 209 185
180 131 185
180 147 185
180 131 185
180 184 185
180 187 185
180 135 185
180 165 185
180 133 185
180 140 185
180 130 185
180 136 185
180 130 185
180 135 185
191 172 188
191 243 188
191 199 188
191 168 188
191 199 188
191 203 188
191 199 188
191 198 188
191 238 188
191 162 188
191 174 188
191 198 188
191 238 188
191 238 188
187 175 188
191 175 188
191 174 188
191 243 188
191 243 188
191 177 188
191 176 188
191 184 188
191 189 188
191 243 188
191 177 188
191 177 188
191 176 188
191 184 188
191 176 188
191 177 188
191 198 188
156 104 178
156 111 178
156 141 178
156 118 178
156 141 178
156 105 178
156 103 178
156 106 178
156 118 178
156 118 178
156 108 178
156 110 178
156 108 178
156 107 178
156 106 178
156 110 178
156 105 178
172 132 179
172 143 179
172 146 179
172 124 179
172 163 179
172 123 179
172 122 179
172 176 179
172 122 179
172 120 179
172 121 179
172 130 179
172 133 179
172 127 179
172 149 179
172 137 179
172 120 179
172 130 179
172 119 179
172 162 179
172 122 179
172 133 179
172 122 179
172 175 179
172 175 179
172 122 179
172 112 179
172 139 179
172 130 179
172 158 179
165 137 166
165 107 166
165 110 166
163 113 170
165 124 166
165 108 166
165 110 166
165 107 166
165 112 166
160 105 163
165 126 166
165 115 166
165 119 166
165 110 166
165 114 166
165 108 166
162 118 163
165 132 166
165 114 166
165 115 166
165 112 166
165 104 166
165 113 166
165 106 166
165 107 166
165 110 166
165 110 166
165 107 166
165 128 166
165 118 166
165 105 166
185 162 187
185 154 187
185 185 187
185 162 187
185 185 187
185 202 187
185 159 187
185 185 187
185 185 187
185 162 187
185 157 187
185 185 187
185 185 187
185 157 187
185 168 187
185 154 187
185 158 187
185 153 187
185 168 187
185 158 187
185 185 187
185 158 187
185 157 187
185 155 187
185 174 191
189 173 196
178 154 178
183 174 187
183 178 185
183 175 198
183 176 178
183 174 187
183 180 185
183 179 191
175 172 178
183 176 193
183 175 188
183 175 183
183 175 180
183 179 183
170 125 176
170 125 175
170 125 175
170 125 184
170 124 163
170 125 178
170 125 163
168 125 183
170 129 168
170 127 188
170 126 188
170 128 188
170 129 168
170 127 174
170 128 188
170 124 173
168 134 169
168 115 169
168 114 169
168 142 169
163 115 165
168 118 169
168 115 169
168 115 169
168 115 169
168 130 169
168 122 169
168 117 169
168 118 169
168 128 169
168 114 169
168 133 169
168 115 169
168 129 169
168 136 169
168 116 169
168 113 169
168 108 169
168 115 169
168 115 169
168 112 169
168 135 169
168 112 169
168 111 169
168 146 169
168 108 169
168 109 169
175 152 175
175 140 175
175 180 175
175 180 175
175 146 175
175 151 175
175 146 175
175 145 175
175 180 175
175 148 175
175 160 175
175 195 175
175 145 175
175 140 175
176 147 178
175 159 175
175 159 175
175 145 175
175 147 175
175 155 175
175 159 175
175 154 175
175 151 175
175 146 175
175 147 175
175 152 175
175 148 175
175 137 175
175 156 175
175 140 175
175 150 175
175 180 175
175 152 175
175 148 175
175 163 175
175 139 183
175 156 183
175 117 183
175 151 183
175 134 183
175 157 183
175 114 183
175 114 183
174 115 173
175 145 183
160 131 173
175 129 183
175 133 183
175 126 183
166 130 169
175 144 183
175 112 183
175 111 183
175 112 183
175 112 183
175 126 183
175 156 183
175 112 183
175 144 183
175 111 183
175 180 183
175 111 183
175 111 183
166 132 171
166 130 171
174 129 179
166 113 171
166 112 171
166 133 171
166 112 171
166 129 171
166 132 171
166 108 171
166 119 171
166 108 171
166 127 171
166 120 171
166 131 171
166 126 171
166 129 171
166 129 171
166 125 171
185 154 173
185 178 173
185 153 173
187 159 192
185 161 173
185 164 173
185 178 173
180 161 178
185 168 173
185 181 173
185 175 173
185 206 173
185 256 173
185 206 173
185 160 173
185 181 173
185 206 173
185 181 173
185 221 173
185 206 173
185 178 173
185 206 173
185 178 173
185 175 173
185 181 173
171 132 174
175 144 183
175 140 183
175 155 183
169 141 175
175 139 183
174 140 180
175 140 183
175 140 178
175 143 183
168 139 175
175 140 183
175 140 183
175 141 183
175 143 183
175 140 183
175 140 183
175 145 183
175 141 183
175 141 183
175 147 183
175 141 183
175 153 183
175 141 183
175 144 183
175 174 183
175 140 183
175 139 183
175 202 183
175 138 183
175 140 183
175 141 183
175 140 183
175 140 183
175 142 183
175 144 183
175 138 183
175 139 183
170 153 170
175 147 185
175 125 185
175 143 185
175 152 185
178 146 183
175 147 185
175 134 185
175 147 185
175 125 185
175 147 185
175 147 185
175 118 185
175 146 185
175 167 185
175 147 185
175 145 185
